In the following it is displayed the suspiciousness, according to different coefficients, for those OCL constraints that are not satisfied. 


OCL15;SrcArticle.allInstances()->forAll(b | TrgPara.allInstances()->exists(p | p.content = '['+b.id+'] Article ' + b.title + ' ' + b.authors->iterate(e; str : String = '' | str + e.author + ' ') + b.year + ' ' + b.journal) and TrgPara.allInstances()->exists(p | p.content = b.title and p.section.title = 'Titles List') and TrgPara.allInstances()->exists(p | p.content = b.journal and p.section.title = 'Journals List'))
;Cohen;Braun-Banquet;Simple Matching;Kulcynski2;Barinel;Arithmetic Mean;Mountford;Zoltar;Ochiai;Phi;Op2;Russel Rao;Baroni-Urbani & Buser;Pierce;Ochiai2;Rogers & Tanimoto;DStar;Tarantula
Article_Title_NoJournal;0.0;0.0;0.14;0.0;NaN;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.07526881720430108;0.0;0.0
TitledEntry_Title_NoArticle;-0.3171759747102213;0.0;0.0;0.0;0.0;-1.0;0.0;0.0;0.0;-1.0;-0.9333333333333333;0.0;0.0;1.0;0.0;0.0;0.0;0.0
Article_NoTitle_Journal;0.0;0.0;0.14;0.0;NaN;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.07526881720430108;0.0;0.0
Article_Title_Journal;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;86.0;0.86;1.0;0.0;0.9999169504194004;1.0;1.0;1.0
Author;-0.2917536534446764;0.0;0.01;0.0;0.0;-0.9576017130620985;0.0;0.0;0.0;-0.9580700359369677;-0.8666666666666667;0.0;0.0;6.043243243243243;0.0;0.005025125628140704;0.0;0.0
Article_NoTitle_NoJournal;0.0;0.0;0.14;0.0;NaN;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.07526881720430108;0.0;0.0
UntitledEntry;-0.17148554336989033;0.0;0.06;0.0;0.0;-0.709278350515464;0.0;0.0;0.0;-0.7308635239791557;-0.5333333333333333;0.0;0.0;0.6370370370370371;0.0;0.030927835051546393;0.0;0.0
Main;0.0;0.86;0.86;0.9299999999999999;0.86;0.0;0.14285714285714285;0.86;0.9273618495495703;0.0;85.06666666666666;0.86;0.86;0.0;0.0;0.7543859649122807;528.2857142857143;0.5
TitledEntry_NoTitle_NoArticle;-0.2182741116751269;0.0;0.04;0.0;0.0;-0.8174904942965779;0.0;0.0;0.0;-0.8261595987094035;-0.6666666666666666;0.0;0.0;1.1813186813186813;0.0;0.02040816326530612;0.0;0.0
EXAM-BC;0.1111111111111111;0.1111111111111111;0.1111111111111111;0.1111111111111111;0.4444444444444444;0.1111111111111111;0.1111111111111111;0.1111111111111111;0.1111111111111111;0.1111111111111111;0.1111111111111111;0.1111111111111111;0.1111111111111111;0.5555555555555556;0.1111111111111111;0.1111111111111111;0.2222222222222222;0.1111111111111111
EXAM-WC;0.1111111111111111;0.1111111111111111;0.1111111111111111;0.1111111111111111;0.4444444444444444;0.1111111111111111;0.1111111111111111;0.1111111111111111;0.1111111111111111;0.1111111111111111;0.1111111111111111;0.2222222222222222;0.1111111111111111;1.0;0.1111111111111111;0.1111111111111111;0.2222222222222222;0.1111111111111111
EXAM-AVG;0.1111111111111111;0.1111111111111111;0.1111111111111111;0.1111111111111111;0.4444444444444444;0.1111111111111111;0.1111111111111111;0.1111111111111111;0.1111111111111111;0.1111111111111111;0.1111111111111111;0.16666666666666666;0.1111111111111111;0.7777777777777778;0.1111111111111111;0.1111111111111111;0.2222222222222222;0.1111111111111111

OCL17;SrcTitledEntry.allInstances() -> forAll(te | TrgPara.allInstances()->exists(p | p.content = te.title and p.section.title = 'Titles List'))
;Cohen;Braun-Banquet;Simple Matching;Kulcynski2;Barinel;Arithmetic Mean;Mountford;Zoltar;Ochiai;Phi;Op2;Russel Rao;Baroni-Urbani & Buser;Pierce;Ochiai2;Rogers & Tanimoto;DStar;Tarantula
Article_Title_NoJournal;0.0;0.0;0.14;0.0;NaN;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.07526881720430108;0.0;0.0
TitledEntry_Title_NoArticle;-0.3171759747102213;0.0;0.0;0.0;0.0;-1.0;0.0;0.0;0.0;-1.0;-0.9333333333333333;0.0;0.0;1.0;0.0;0.0;0.0;0.0
Article_NoTitle_Journal;0.0;0.0;0.14;0.0;NaN;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.07526881720430108;0.0;0.0
Article_Title_Journal;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;86.0;0.86;1.0;0.0;0.9999169504194004;1.0;1.0;1.0
Author;-0.2917536534446764;0.0;0.01;0.0;0.0;-0.9576017130620985;0.0;0.0;0.0;-0.9580700359369677;-0.8666666666666667;0.0;0.0;6.043243243243243;0.0;0.005025125628140704;0.0;0.0
Article_NoTitle_NoJournal;0.0;0.0;0.14;0.0;NaN;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.07526881720430108;0.0;0.0
UntitledEntry;-0.17148554336989033;0.0;0.06;0.0;0.0;-0.709278350515464;0.0;0.0;0.0;-0.7308635239791557;-0.5333333333333333;0.0;0.0;0.6370370370370371;0.0;0.030927835051546393;0.0;0.0
Main;0.0;0.86;0.86;0.9299999999999999;0.86;0.0;0.14285714285714285;0.86;0.9273618495495703;0.0;85.06666666666666;0.86;0.86;0.0;0.0;0.7543859649122807;528.2857142857143;0.5
TitledEntry_NoTitle_NoArticle;-0.2182741116751269;0.0;0.04;0.0;0.0;-0.8174904942965779;0.0;0.0;0.0;-0.8261595987094035;-0.6666666666666666;0.0;0.0;1.1813186813186813;0.0;0.02040816326530612;0.0;0.0
EXAM-BC;0.1111111111111111;0.1111111111111111;0.1111111111111111;0.1111111111111111;0.4444444444444444;0.1111111111111111;0.1111111111111111;0.1111111111111111;0.1111111111111111;0.1111111111111111;0.1111111111111111;0.1111111111111111;0.1111111111111111;0.5555555555555556;0.1111111111111111;0.1111111111111111;0.2222222222222222;0.1111111111111111
EXAM-WC;0.1111111111111111;0.1111111111111111;0.1111111111111111;0.1111111111111111;0.4444444444444444;0.1111111111111111;0.1111111111111111;0.1111111111111111;0.1111111111111111;0.1111111111111111;0.1111111111111111;0.2222222222222222;0.1111111111111111;1.0;0.1111111111111111;0.1111111111111111;0.2222222222222222;0.1111111111111111
EXAM-AVG;0.1111111111111111;0.1111111111111111;0.1111111111111111;0.1111111111111111;0.4444444444444444;0.1111111111111111;0.1111111111111111;0.1111111111111111;0.1111111111111111;0.1111111111111111;0.1111111111111111;0.16666666666666666;0.1111111111111111;0.7777777777777778;0.1111111111111111;0.1111111111111111;0.2222222222222222;0.1111111111111111

OCL18;SrcArticle.allInstances()->forAll(a | TrgPara.allInstances()->exists(p | p.content = a.journal and p.section.title = 'Journals List'))
;Cohen;Braun-Banquet;Simple Matching;Kulcynski2;Barinel;Arithmetic Mean;Mountford;Zoltar;Ochiai;Phi;Op2;Russel Rao;Baroni-Urbani & Buser;Pierce;Ochiai2;Rogers & Tanimoto;DStar;Tarantula
Article_Title_NoJournal;0.0;0.0;0.67;0.0;NaN;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5037593984962406;0.0;0.0
TitledEntry_Title_NoArticle;-0.24470338983050846;0.0;0.53;0.0;0.0;-0.2705710102489019;0.0;0.0;0.0;-0.2831616020657023;-0.20588235294117646;0.0;0.0;0.1089622641509434;0.0;0.36054421768707484;0.0;0.0
Article_NoTitle_Journal;0.0;0.0;0.67;0.0;NaN;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5037593984962406;0.0;0.0
Article_Title_Journal;0.14845758354755784;0.38372093023255816;0.47;0.6918604651162791;0.38372093023255816;0.2705710102489019;0.03773584905660377;0.38372093023255816;0.6194521210170791;0.2831616020657023;32.220588235294116;0.33;0.5069500748184089;0.0;0.2831442480442971;0.30718954248366015;20.547169811320753;0.5583333333333333
Author;-0.22928915018706575;0.0;0.54;0.0;0.0;-0.25673249551166966;0.0;0.0;0.0;-0.27128864626705673;-0.19117647058823528;0.0;0.0;0.10056258790436005;0.0;0.3698630136986301;0.0;0.0
Article_NoTitle_NoJournal;0.0;0.0;0.67;0.0;NaN;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5037593984962406;0.0;0.0
UntitledEntry;-0.14781634938409854;0.0;0.59;0.0;0.0;-0.17916525279945708;0.0;0.0;0.0;-0.20695248634132252;-0.11764705882352941;0.0;0.0;0.060467246907924876;0.0;0.41843971631205673;0.0;0.0
Main;0.0;0.33;0.33;0.665;0.32999999999999996;0.0;0.029850746268656716;0.33;0.5744562646538028;0.0;32.01470588235294;0.33;0.33;0.0;0.0;0.19760479041916168;16.253731343283583;0.5
TitledEntry_NoTitle_NoArticle;-0.1813186813186813;0.0;0.57;0.0;0.0;-0.21215043394406943;0.0;0.0;0.0;-0.23393667553251238;-0.14705882352941177;0.0;0.0;0.07617728531855955;0.0;0.3986013986013986;0.0;0.0
EXAM-BC;0.1111111111111111;0.1111111111111111;0.8888888888888888;0.1111111111111111;0.4444444444444444;0.1111111111111111;0.1111111111111111;0.1111111111111111;0.1111111111111111;0.1111111111111111;0.1111111111111111;0.1111111111111111;0.1111111111111111;0.5555555555555556;0.1111111111111111;0.8888888888888888;0.1111111111111111;0.1111111111111111
EXAM-WC;0.1111111111111111;0.1111111111111111;0.8888888888888888;0.1111111111111111;0.4444444444444444;0.1111111111111111;0.1111111111111111;0.1111111111111111;0.1111111111111111;0.1111111111111111;0.1111111111111111;0.2222222222222222;0.1111111111111111;1.0;0.1111111111111111;0.8888888888888888;0.1111111111111111;0.1111111111111111
EXAM-AVG;0.1111111111111111;0.1111111111111111;0.8888888888888888;0.1111111111111111;0.4444444444444444;0.1111111111111111;0.1111111111111111;0.1111111111111111;0.1111111111111111;0.1111111111111111;0.1111111111111111;0.16666666666666666;0.1111111111111111;0.7777777777777778;0.1111111111111111;0.8888888888888888;0.1111111111111111;0.1111111111111111

OCL23;SrcBibTeXEntry.allInstances()->size() = TrgSect1.allInstances()->select(s | s.title = 'References List') -> asSequence() -> first().paras -> size()
;Cohen;Braun-Banquet;Simple Matching;Kulcynski2;Barinel;Arithmetic Mean;Mountford;Zoltar;Ochiai;Phi;Op2;Russel Rao;Baroni-Urbani & Buser;Pierce;Ochiai2;Rogers & Tanimoto;DStar;Tarantula
Article_Title_NoJournal;0.0;0.0;0.14;0.0;NaN;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.07526881720430108;0.0;0.0
TitledEntry_Title_NoArticle;-0.3171759747102213;0.0;0.0;0.0;0.0;-1.0;0.0;0.0;0.0;-1.0;-0.9333333333333333;0.0;0.0;1.0;0.0;0.0;0.0;0.0
Article_NoTitle_Journal;0.0;0.0;0.14;0.0;NaN;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.07526881720430108;0.0;0.0
Article_Title_Journal;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;86.0;0.86;1.0;0.0;0.9999169504194004;1.0;1.0;1.0
Author;-0.2917536534446764;0.0;0.01;0.0;0.0;-0.9576017130620985;0.0;0.0;0.0;-0.9580700359369677;-0.8666666666666667;0.0;0.0;6.043243243243243;0.0;0.005025125628140704;0.0;0.0
